country_name,3 letter country code,Total confirmed cases,Total vaccinations
Afghanistan,AFG,352280,10827184
Albania,ALB,330149,1335654
Algeria,DZA,270570,7840131
Andorra,AND,46147,57317
Angola,AGO,103131,14220830
Anguilla,AIA,3856,10846
Antigua and Barbuda,ATG,9008,64091
Argentina,ARG,27450377,52967364
Armenia,ARM,439302,1129104
Aruba,ABW,42970,74151
Australia,AUS,20327173,82763045
Austria,AUT,15025546,13184659
Azerbaijan,AZE,818634,5373253
Bahamas,BHS,37171,172588
Bahrain,BHR,674909,1201437
Bangladesh,BGD,2559498,131389148
Barbados,BRB,101979,158986
Belarus,BLR,994037,6498901
Belgium,BEL,8947328,9541981
Belize,BLZ,68612,250319
Benin,BEN,27638,3671646
Bermuda,BMU,18019,48554
Bhutan,BTN,61419,695693
Bolivia,BOL,1106538,12401608
Bosnia and Herzegovina,BIH,397602,943394
Botswana,BWA,326107,1502742
Brazil,BRA,109948210,362612803
British Virgin Islands,VGB,7305,8187
Brunei,BRN,224610,449429
Bulgaria,BGR,1250250,2099212
Burkina Faso,BFA,21128,2676883
Burundi,BDI,49882,18764
Cambodia,KHM,137739,15172499
Cameroon,CMR,121652,1569870
Canada,CAN,7914343,93796514
Cape Verde,CPV,62346,356355
Cayman Islands,CYM,30545,61663
Central African Republic,CAF,14903,1454656
Chad,TCD,7558,3733869
Chile,CHL,13636490,18064495
China,CHN,7758224,680773000
Colombia,COL,17784672,41884807
Comoros,COM,8467,409815
Cook Islands,COK,6389,10670
Costa Rica,CRI,1105792,4463581
Croatia,HRV,1222007,2309901
Cuba,CUB,1110948,10631102
Curaçao,CUW,45345,93067
Cyprus,CYP,579899,665446
Czech Republic,CZE,12154031,13947454
Democratic Republic of the Congo,COD,107130,4386801
Denmark,DNK,3283706,4816889
Djibouti,DJI,15690,215597
Dominica,DMA,14852,32872
Dominican Republic,DOM,641677,7276353
East Timor,TLS,23237,847592
Ecuador,ECU,999837,15237316
Egypt,EGY,515348,52691386
El Salvador,SLV,201785,4630037
Equatorial Guinea,GNQ,16894,264344
Estonia,EST,1187216,866338
Ethiopia,ETH,493367,42681242
Falkland Islands,FLK,1886,2632
Faroe Islands,FRO,34658,37722
Fiji,FJI,68207,709581
Finland,FIN,1430775,4521522
France,FRA,90395908,158477834
French Polynesia,PYF,76578,186219
Gabon,GAB,48668,310170
Gambia,GMB,12415,452514
Georgia,GEO,1762206,1645776
Germany,DEU,57763003,115681002
Ghana,GHA,168616,11371567
Gibraltar,GIB,20069,41654
Greece,GRC,4838811,7926591
Greenland,GRL,11971,38659
Grenada,GRD,19473,44019
Guatemala,GTM,1112550,8735448
Guernsey,GGY,30992,47995
Guinea,GIN,37652,5093664
Guinea-Bissau,GNB,8796,587187
Guyana,GUY,71209,485891
Haiti,HTI,56492,358867
Honduras,HND,455669,6321966
Hong Kong,HKG,15441,6837449
Hungary,HUN,2070443,6287618
Iceland,ISL,205284,304895
India,IND,126463452,1755475513
Indonesia,IDN,14524997,203882351
Iran,IRN,7540962,64978822
Iraq,IRQ,2458509,11110310
Ireland,IRL,1660635,4095768
Isle of Man,IMN,38008,65663
Israel,ISR,12717008,18210008
Italy,ITA,63645029,96840043
Ivory Coast,CIV,86973,10721755
Jamaica,JAM,150909,830330
Japan,JPN,39621765,104181296
Jersey,JEY,59270,43816
Jordan,JOR,1742256,4821579
Kazakhstan,KAZ,1482094,10829480
Kenya,KEN,399811,13460152
Kiribati,KIR,3430,82774
Kuwait,KWT,657745,3306742
Kyrgyzstan,KGZ,205920,1594808
Laos,LAO,215157,5847917
Latvia,LVA,912002,1346183
Lebanon,LBN,1213200,2648351
Lesotho,LSO,34287,924248
Liberia,LBR,7929,3467301
Libya,LBY,530589,2303655
Liechtenstein,LIE,19356,26497
Lithuania,LTU,1232367,1952481
Luxembourg,LUX,288527,481657
Macau,MAC,783,583291
Macedonia,MKD,341889,854256
Madagascar,MDG,66652,1521766
Malawi,MWI,87842,3036122
Malaysia,MYS,9626305,55760136
Maldives,MDV,184966,398203
Mali,MLI,32385,2203178
Malta,MLT,114348,466098
Marshall Islands,MHL,15180,40406
Mauritania,MRT,62778,2005049
Mauritius,MUS,260947,1021934
Mexico,MEX,12986669,96369318
Moldova,MDA,583183,1079437
Monaco,MCO,14471,20426
Mongolia,MNG,981618,2269853
Montenegro,MNE,277805,292783
Montserrat,MSR,1326,2086
Morocco,MAR,1264711,22638416
Mozambique,MOZ,454886,13456303
Myanmar,MMR,617739,34777314
Namibia,NAM,166645,586652
Nauru,NRU,4610,10493
Nepal,NPL,999121,26605011
Netherlands,NLD,48677313,12740770
New Caledonia,NCL,74222,190408
New Zealand,NZL,1746283,4297219
Nicaragua,NIC,14990,6051704
Niger,NER,9388,3740079
Nigeria,NGA,264617,43817495
Niue,NIU,78,1650
Norway,NOR,2898659,4345038
Oman,OMN,397993,3269526
Pakistan,PAK,1588301,139267049
Palau,PLW,5459,20165
Palestine,PSE,702768,0
Panama,PAN,984234,3497920
Papua New Guinea,PNG,44931,347753
Paraguay,PRY,715806,3986765
Peru,PER,10651933,29837772
Philippines,PHL,7926165,77253008
Pitcairn Islands,PCN,4,0
Poland,POL,14895685,66744509
Portugal,PRT,5495738,9746410
Qatar,QAT,438499,2685749
Republic of the Congo,COG,24775,681463
Romania,ROU,5905216,8180548
Russia,RUS,32627601,84004373
Rwanda,RWA,132474,10940142
Saint Helena,SHN,0,4254
Saint Kitts and Nevis,KNA,6536,33794
Saint Lucia,LCA,28959,59973
Saint Vincent and the Grenadines,VCT,9446,28199
Samoa,WSM,15889,222996
San Marino,SMR,20552,26322
Saudi Arabia,SAU,814829,10969797
Senegal,SEN,88230,1473795
Serbia,SRB,2324719,3347075
Seychelles,SYC,46358,85397
Sierra Leone,SLE,13087,2904587
Singapore,SGP,1867168,5024254
Sint Maarten,SXM,10855,13824
Slovakia,SVK,1838393,5586740
Slovenia,SVN,1146874,1465398
Solomon Islands,SLB,21544,304590
Somalia,SOM,27197,3668114
South Africa,ZAF,11020928,22293695
South Korea,KOR,24284819,45070438
South Sudan,SSD,17780,1849007
Spain,ESP,31279968,1141160473
Sri Lanka,LKA,670519,17114619
Sudan,SDN,76591,6651268
Suriname,SUR,81078,267820
Swaziland,SWZ,73374,491715
Sweden,SWE,5157043,15675064
Switzerland,CHE,8109161,12078678
Syria,SYR,57197,2940095
São Tomé and Príncipe,STP,6177,127161
Taiwan,TWN,10061168,21634247
Tajikistan,TJK,17786,5213634
Tanzania,TZA,39253,19658725
Thailand,THA,9342446,56972124
Togo,TGO,38678,2159001
Tokelau,TKL,0,1339
Tonga,TON,16182,88432
Trinidad and Tobago,TTO,181567,753441
Tunisia,TUN,1145163,8896848
Turkey,TUR,16852382,54854453
Turkmenistan,TKM,0,2937760
Turks and Caicos Islands,TCA,6380,32338
Tuvalu,TUV,20,7052
Uganda,UGA,169001,18386089
Ukraine,UKR,10333691,15774141
United Arab Emirates,ARE,1021191,9154521
United Kingdom,GBR,93262911,136505229
United States of America,USA,272181074,519008567
Uruguay,URY,982846,3000641
Uzbekistan,UZB,244006,21051293
Vanuatu,VUT,11921,143339
Venezuela,VEN,935540,22157232
Vietnam,VNM,11448034,89618505
Wallis and Futuna,WLF,761,5197
Yemen,YEM,11932,711874
Zambia,ZMB,333229,7540676
Zimbabwe,ZWE,256939,6416575
