Country Name,3 letter country code,Total confirmed cases,Total deceased,Total vaccinations,Deceased to Confirmed cases %
Andorra,AND,46147,155,57317,0.33588315600147356
Azerbaijan,AZE,818634,9873,5373253,1.2060334655047311
Democratic Republic of the Congo,COD,107130,1422,4386801,1.3273592831139738
Central African Republic,CAF,14903,113,1454656,0.7582365966583909
Ivory Coast,CIV,86973,822,10721755,0.9451208995895278
Costa Rica,CRI,1105792,8913,4463581,0.8060286202106726
Gibraltar,GIB,20069,108,41654,0.538143405251881
Ireland,IRL,1660635,7901,4095768,0.4757818545315497
Saint Lucia,LCA,28959,393,59973,1.3570910597741634
Morocco,MAR,1264711,16276,22638416,1.2869343272890013
Monaco,MCO,14471,63,20426,0.4353534655517932
Macedonia,MKD,341889,9516,854256,2.783359511420373
Mauritius,MUS,260947,1024,1021934,0.3924168509314152
Nigeria,NGA,264617,3154,43817495,1.1919113284482856
Papua New Guinea,PNG,44931,664,347753,1.4778215485967372
Seychelles,SYC,46358,169,85397,0.3645541222658441
Saint Helena,SHN,0,0,4254,0.0
Somalia,SOM,27197,1361,3668114,5.00422840754495
Suriname,SUR,81078,1384,267820,1.7069981992649055
Swaziland,SWZ,73374,1422,491715,1.9380161910213427
Turks and Caicos Islands,TCA,6380,36,32338,0.5642633228840125
Tunisia,TUN,1145163,29243,8896848,2.5536102720748053
Germany,DEU,57763003,389150,115681002,0.6737011231912579
France,FRA,90395908,320054,158477834,0.3540580620087361
Thailand,THA,9342446,65182,56972124,0.6976973696181921
Armenia,ARM,439302,8669,1129104,1.9733577356806935
Bahrain,BHR,674909,1518,1201437,0.22491921133071274
Brunei,BRN,224610,130,449429,0.05787809981746138
Bahamas,BHS,37171,830,172588,2.232923515643916
Belize,BLZ,68612,680,250319,0.9910802775024777
Republic of the Congo,COG,24775,386,681463,1.5580221997981836
China,CHN,7758224,32624,680773000,0.4205086112491725
Dominica,DMA,14852,68,32872,0.45785079450579047
Ecuador,ECU,999837,35884,15237316,3.5889850045557425
Faroe Islands,FRO,34658,28,37722,0.08078942812626233
Gabon,GAB,48668,306,310170,0.6287498972630887
Georgia,GEO,1762206,16900,1645776,0.9590252217958627
Ghana,GHA,168616,1459,11371567,0.86527968876026
Guinea,GIN,37652,449,5093664,1.1924997344098587
Jamaica,JAM,150909,3286,830330,2.1774711912477054
Jordan,JOR,1742256,14114,4821579,0.8100990899156036
Lebanon,LBN,1213200,10650,2648351,0.8778437190900099
Montserrat,MSR,1326,8,2086,0.6033182503770739
Palau,PLW,5459,6,20165,0.1099102399706906
Qatar,QAT,438499,682,2685749,0.15553057133539644
Saudi Arabia,SAU,814829,9322,10969797,1.144043719602518
Sudan,SDN,76591,4961,6651268,6.477262341528378
San Marino,SMR,20552,118,26322,0.5741533670688984
Turkmenistan,TKM,0,0,2937760,0.0
Samoa,WSM,15889,29,222996,0.18251620618037637
United States of America,USA,272181074,3054446,519008567,1.1222110175081461
Antigua and Barbuda,ATG,9008,145,64091,1.6096802841918294
Bangladesh,BGD,2559498,29337,131389148,1.1462013254161558
Bulgaria,BGR,1250250,37663,2099212,3.0124375124975007
Benin,BEN,27638,163,3671646,0.5897677111223677
Belarus,BLR,994037,7118,6498901,0.7160699249625517
Canada,CAN,7914343,167195,93796514,2.1125569109147784
Switzerland,CHE,8109161,27100,12078678,0.3341899365421404
Cuba,CUB,1110948,8530,10631102,0.7678127149065482
Egypt,EGY,515348,24796,52691386,4.8115060114718595
Guernsey,GGY,30992,62,47995,0.20005162622612288
Equatorial Guinea,GNQ,16894,183,264344,1.0832248135432698
Guinea-Bissau,GNB,8796,175,587187,1.9895407003183265
Italy,ITA,63645029,352921,96840043,0.5545146345993495
Kyrgyzstan,KGZ,205920,2991,1594808,1.4525058275058276
South Korea,KOR,24284819,27929,45070438,0.1150060043684081
Kazakhstan,KAZ,1482094,19047,10829480,1.2851411583880645
Mali,MLI,32385,739,2203178,2.2819206422726572
Namibia,NAM,166645,4077,586652,2.446518047346155
Nepal,NPL,999121,12015,26605011,1.20255704764488
Niue,NIU,78,0,1650,0.0
Serbia,SRB,2324719,16846,3347075,0.7246467207434533
Slovenia,SVN,1146874,7234,1465398,0.6307580431677761
Chad,TCD,7558,193,3733869,2.5535856046573167
Tokelau,TKL,0,0,1339,0.0
Turkey,TUR,16852382,101068,54854453,0.5997253088613823
Tanzania,TZA,39253,845,19658725,2.1527017043283316
Uzbekistan,UZB,244006,1637,21051293,0.6708851421686352
Colombia,COL,17784672,476778,41884807,2.68083662155816
Cyprus,CYP,579899,1173,665446,0.20227660333954706
Denmark,DNK,3283706,6987,4816889,0.2127778796274697
Grenada,GRD,19473,236,44019,1.2119344733733888
Greenland,GRL,11971,21,38659,0.1754239411912121
Croatia,HRV,1222007,16817,2309901,1.376178696194048
Israel,ISR,12717008,19625,18210008,0.15432089057426088
Isle of Man,IMN,38008,116,65663,0.3051989054935803
Iran,IRN,7540962,144243,64978822,1.9127930892636775
Kuwait,KWT,657745,2563,3306742,0.3896646876829166
Liechtenstein,LIE,19356,85,26497,0.4391403182475718
Latvia,LVA,912002,5965,1346183,0.6540555832114403
Libya,LBY,530589,6685,2303655,1.259920578828434
Mauritania,MRT,62778,993,2005049,1.5817643123387173
Malawi,MWI,87842,2675,3036122,3.0452403178434007
Niger,NER,9388,312,3740079,3.323391563698338
Oman,OMN,397993,4628,3269526,1.1628345222152148
Poland,POL,14895685,321210,66744509,2.1563962986596454
Pitcairn Islands,PCN,4,0,0,0.0
Palestine,PSE,702768,5707,0,0.8120745395350956
Portugal,PRT,5495738,26581,9746410,0.48366570604348313
El Salvador,SLV,201785,4228,4630037,2.095299452387442
Syria,SYR,57197,3163,2940095,5.530010315226323
Uganda,UGA,169001,3628,18386089,2.1467328595688784
Czech Republic,CZE,12154031,122796,13947454,1.0103314694523982
Hong Kong,HKG,15441,216,6837449,1.3988731299786283
New Zealand,NZL,1746283,2955,4297219,0.16921655882809372
Aruba,ABW,42970,228,74151,0.5306027461019316
Burkina Faso,BFA,21128,387,2676883,1.8316925407042788
Bhutan,BTN,61419,21,695693,0.03419137400478679
Curaçao,CUW,45345,287,93067,0.6329253500937259
Iceland,ISL,205284,213,304895,0.10375869527094173
Kiribati,KIR,3430,13,82774,0.37900874635568516
Cayman Islands,CYM,30545,31,61663,0.10148960550008185
Madagascar,MDG,66652,1410,1521766,2.1154654023885255
New Caledonia,NCL,74222,314,190408,0.423055158847781
French Polynesia,PYF,76578,649,186219,0.847501893494215
Russia,RUS,32627601,706791,84004373,2.1662364940652545
Sierra Leone,SLE,13087,219,2904587,1.6734163673874838
Venezuela,VEN,935540,5809,22157232,0.6209248134767087
Vanuatu,VUT,11921,14,143339,0.11743981209630065
Wallis and Futuna,WLF,761,7,5197,0.9198423127463863
Taiwan,TWN,10061168,10423,21634247,0.10359632201748346
United Arab Emirates,ARE,1021191,2342,9154521,0.22934005489668435
Anguilla,AIA,3856,12,10846,0.3112033195020747
Austria,AUT,15025546,61992,13184659,0.41257735326223755
Australia,AUS,20327173,28950,82763045,0.1424201978307559
Burundi,BDI,49882,15,18764,0.030070967483260495
Botswana,BWA,326107,2779,1502742,0.8521742863538655
Cook Islands,COK,6389,1,10670,0.015651901706057285
Algeria,DZA,270570,6879,7840131,2.5424104667923273
Fiji,FJI,68207,878,709581,1.287257906080021
Haiti,HTI,56492,1505,358867,2.664094031013241
Comoros,COM,8467,160,409815,1.8896893823077832
Laos,LAO,215157,757,5847917,0.3518361010796767
Liberia,LBR,7929,294,3467301,3.70790768066591
Lithuania,LTU,1232367,9301,1952481,0.7547264735261493
Moldova,MDA,583183,11808,1079437,2.024750378526123
Singapore,SGP,1867168,1604,5024254,0.08590549966580405
Senegal,SEN,88230,1968,1473795,2.2305338320299217
South Africa,ZAF,11020928,249432,22293695,2.2632576857411646
Zambia,ZMB,333229,4017,7540676,1.205477314399407
Brazil,BRA,109948210,2220286,362612803,2.0193925849270307
Spain,ESP,31279968,217985,1141160473,0.6968837052518724
Angola,AGO,103131,1917,14220830,1.8588009424906187
Bolivia,BOL,1106538,22218,12401608,2.007884049169572
Cameroon,CMR,121652,1935,1569870,1.5906027027915695
Greece,GRC,4838811,32894,7926591,0.6797950984239723
Honduras,HND,455669,10989,6321966,2.411618960254044
Hungary,HUN,2070443,47409,6287618,2.2897998157882156
Japan,JPN,39621765,85733,104181296,0.2163785485073671
Kenya,KEN,399811,5675,13460152,1.4194206762695374
Montenegro,MNE,277805,2778,292783,0.9999820017638271
Myanmar,MMR,617739,19444,34777314,3.147607646595083
Macau,MAC,783,6,583291,0.7662835249042146
Norway,NOR,2898659,4038,4345038,0.13930579623198175
South Sudan,SSD,17780,138,1849007,0.7761529808773904
Tajikistan,TJK,17786,125,5213634,0.7027999550208028
East Timor,TLS,23237,138,847592,0.5938804492834703
Tonga,TON,16182,12,88432,0.07415647015202076
Tuvalu,TUV,20,0,7052,0.0
Yemen,YEM,11932,2155,711874,18.06067717063359
Estonia,EST,1187216,2661,866338,0.22413781485424725
Malaysia,MYS,9626305,72598,55760136,0.7541626823583919
Peru,PER,10651933,625820,29837772,5.875177772898121
Philippines,PHL,7926165,129872,77253008,1.6385225389579954
Romania,ROU,5905216,65122,8180548,1.1027877727080602
Afghanistan,AFG,352280,14432,10827184,4.096741228568185
Bosnia and Herzegovina,BIH,397602,16104,943394,4.0502814372161104
Chile,CHL,13636490,194597,18064495,1.427031442841963
Ethiopia,ETH,493367,7572,42681242,1.5347601278561396
Guyana,GUY,71209,1279,485891,1.7961212768048982
Iraq,IRQ,2458509,25348,11110310,1.0310314096877415
Jersey,JEY,59270,137,43816,0.23114560485911928
Saint Kitts and Nevis,KNA,6536,46,33794,0.7037943696450428
Lesotho,LSO,34287,704,924248,2.0532563362207252
Luxembourg,LUX,288527,1126,481657,0.3902581040942442
Mongolia,MNG,981618,2130,2269853,0.21698868602653987
Malta,MLT,114348,803,466098,0.7022422779585126
Nicaragua,NIC,14990,244,6051704,1.6277518345563708
Nauru,NRU,4610,1,10493,0.021691973969631236
Sweden,SWE,5157043,40106,15675064,0.7776937287511467
Trinidad and Tobago,TTO,181567,4176,753441,2.299977418804078
Argentina,ARG,27450377,379720,52967364,1.3832961201225031
India,IND,126463452,1501682,1755475513,1.1874434678566264
Barbados,BRB,101979,558,158986,0.5471714764804518
Cape Verde,CPV,62346,410,356355,0.657620376607962
Djibouti,DJI,15690,189,215597,1.2045889101338432
Dominican Republic,DOM,641677,4384,7276353,0.6832097768815152
United Kingdom,GBR,93262911,563933,136505229,0.6046701673294328
Indonesia,IDN,14524997,364925,203882351,2.5123929457610217
Mozambique,MOZ,454886,4411,13456303,0.9696935056255853
Netherlands,NLD,48677313,133015,12740770,0.2732587149993263
Panama,PAN,984234,8487,3497920,0.8622949420564622
Paraguay,PRY,715806,19530,3986765,2.728392888575955
Rwanda,RWA,132474,1466,10940142,1.106632244817851
Slovakia,SVK,1838393,20426,5586740,1.111079078303714
São Tomé and Príncipe,STP,6177,76,127161,1.2303707301278939
Sint Maarten,SXM,10855,87,13824,0.8014739751266697
Ukraine,UKR,10333691,223145,15774141,2.1593929990745804
Uruguay,URY,982846,7462,3000641,0.7592237237573333
Saint Vincent and the Grenadines,VCT,9446,116,28199,1.2280330298539064
Vietnam,VNM,11448034,43132,89618505,0.3767633813805934
Finland,FIN,1430775,5858,4521522,0.4094284566056857
Mexico,MEX,12986669,375972,96369318,2.8950610814828655
Albania,ALB,330149,3586,1335654,1.086176241636352
Belgium,BEL,8947328,32605,9541981,0.3644104698072989
Bermuda,BMU,18019,148,48554,0.8213552361396304
Falkland Islands,FLK,1886,0,2632,0.0
Gambia,GMB,12415,372,452514,2.996375352396295
Guatemala,GTM,1112550,19684,8735448,1.769268796908004
Cambodia,KHM,137739,3056,15172499,2.21868896971809
Sri Lanka,LKA,670519,16737,17114619,2.496126135128162
Marshall Islands,MHL,15180,17,40406,0.11198945981554677
Maldives,MDV,184966,308,398203,0.16651708962728284
Pakistan,PAK,1588301,30349,139267049,1.9107839131247792
Solomon Islands,SLB,21544,153,304590,0.7101745265503157
Togo,TGO,38678,284,2159001,0.7342675422720927
British Virgin Islands,VGB,7305,64,8187,0.8761122518822724
Zimbabwe,ZWE,256939,5596,6416575,2.1779488516729653
